or above (k + 1). We further assume that states form a cyclical graph so that state 1 may,,
"transition to state K, and vice versa. Any other",transitions will have probability 0.,This
restricts the process to only being able to move through one state at a time without jumping.,,
"All together, this creates a generator matrix of the form:",,
λn,λn,
12 −λn 0,12 . . .,
1,,
λn λn,,
22 22 −λn,0 . . .,
2,,
  ., ,
. (D.1) An = . . . .,,
λn,λn,
K−1 . . . 0,K−1 −λn,
2,K−1 2,
λn,λn,
K2 . . . 0,K2 −λn,
,K,
,which reduces the number of parameters needed to be estimated at each given maturity,
"to 3K (K from σ, K from µ, and K from λ) excluding the vector of initial probabilities, where",,
K is the number of possible states of the system.,,
Appendix E. Additional Tables and Figures.,,
